¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤j´¼µó1~30¸¹,20.14,¦í,,,1060224,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830105,121.33,3,2,2,¦³,¦³,2680000,22089,©Y¹D¾÷±ñ,0.0,0,¨®¦ì¬G»Ù,RPPNMLNLLHMFFAP68CA
¥j§|¶m,¤g¦a,ªF¶§¬q211~240¦a¸¹,1333.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1620000,1215,,0.0,0,,RPQNMLNLLHMFFAP78CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q271~300¦a¸¹,174.05,¦í,,,1060211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5371084,30859,,0.0,0,,RPPOMLNLLHMFFAP78CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,434.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,254151,585,,0.0,0,,RPXNMLOLLHMFFAP96CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,1858.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,845917,455,,0.0,0,,RPOOMLOLLHMFFAP78CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q601~630¦a¸¹,263.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,154372,585,,0.0,0,,RPPOMLOLLHMFFAP88CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q391~420¦a¸¹,92.0,¦í,,,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4680000,50870,,0.0,0,,RPQNMLRLLHMFFAP56CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¦è¦w¸ô27«Ñ61~90¸¹,134.0,¦í,,,1060217,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000606,171.87,4,2,5,¦³,µL,5260000,30605,,0.0,0,,RPUNMLLMLHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ6§Ë1~30¸¹,44.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060302,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,130.75,4,2,2,¦³,¦³,2380000,18203,,0.0,0,,RPSNMLOLLHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¨|­^¥_µó151~180¸¹,92.0,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681130,119.62,3,2,2,¦³,µL,3000000,25079,,0.0,0,,RPTNMLOLLHMFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó151~180¸¹,145.01,¹A,,,1060309,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971016,178.88,5,1,3,¦³,µL,6500000,36337,,0.0,0,,RPTNMLTKMHMFFAP27EA
¤æ¤»¥«,¤g¦a,ªLÀY¬q1861~1890¦a¸¹,73.0,¦í,,,1060209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3460000,47397,,0.0,0,,RPUNMLRLLHMFFAP17EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¥_²»µó296«Ñ1~30¸¹,18.0,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830110,108.76,3,2,2,¦³,¦³,3100000,28503,©Y¹D¾÷±ñ,0.0,0,,RPSOMLNLLHMFFAP09CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2071~2100¦a¸¹,1742.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6180000,3548,,0.0,0,,RPTNMLOLLHMFFDP86CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q1~30¦a¸¹,325.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060308,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2397000,7364,,0.0,0,,RPPNMLPLLHMFFDP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªQ¿³µó66«Ñ1~30¸¹,82.96,¦í,,,1060307,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,157.15,4,2,3,¦³,µL,6000000,38180,,0.0,0,,RPSNMLNKMHMFFCP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô121~150¸¹,98.72,°Ó,,,1060225,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,211.85999999999999,5,1,6,¦³,µL,13000000,61361,,0.0,0,,RPQNMLLKMHMFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥­©M¸ô121~150¸¹,86.97,°Ó,,,1060225,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041126,216.93,5,1,6,¦³,µL,13000000,59927,,0.0,0,,RPRNMLLKMHMFFCP88CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1831~1860¦a¸¹,802.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,1694,,0.0,0,,RPRNMLNLLHMFFCP09CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q1921~1950¦a¸¹,79.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,1013,,0.0,0,,RPQNMLOLLHMFFCP09CA
±[­I¶m,¤g¦a,¦¨¥\¬q391~420¦a¸¹,420.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,3810,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLLHMFFCP76CA
¤G±[¶m,¤g¦a,´ä«á¬q1201~1230¦a¸¹,3567.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060316,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5707200,1600,,0.0,0,,RPRNMLRLLHMFFCP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Á¥Í«n¸ô31~60¸¹,136.53,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930409,312.35,4,2,4,¦³,µL,26500000,84841,,0.0,0,,RPSNMLNKMHMFFAP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©¾§µ¸ô121~150¸¹,21.81,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641216,29.82,3,2,2,¦³,µL,700000,23474,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOLLHMFFDP66DA
ªF¶Õ¶m,¤g¦a,·s¬ü¬q331~360¦a¸¹,1886.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,345,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOLLHMFFFP86DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·s¼w¸ô1~30¸¹,7.79,¦í,,,1060307,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850529,55.64,2,2,1,¦³,¦³,970000,17434,,0.0,0,,RPRNMLLKMHMFFEP09CA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q2461~2490¦a¸¹,67.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54100,807,,0.0,0,,RPUNMLOLLHMFFFP17CA
¤f´ò¶m,¤g¦a,ÁÂ­í¼d¬q391~420¦a¸¹,4539.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1451000,320,,0.0,0,,RPTNMLOKMHMFFEP96CA
¤¸ªø¶m,¤g¦a,·s¦N¬q631~660¦a¸¹,547.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060214,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1578340,2884,,0.0,0,,RPPNMLRKMHMFFEP86CA
¤f´ò¶m,¤g¦a,¤U´ò¤f¬q1~30¦a¸¹,3438.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,291,,0.0,0,,RPPNMLTLLHMFFEP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤K¸ô1~30¸¹,105.62,¦í,,,1060222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050413,190.14,4,3,3,¦³,µL,7350000,38656,,0.0,0,,RPWOMLKKMHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô256«Ñ1~30¸¹,72.18,¦í,,,1060223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730915,106.47,3,1,1,¦³,µL,3500000,32873,,0.0,0,,RPRNMLLKMHMFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíºÖ¥Á¸ô31~60¸¹,91.61,°Ó,,,1051202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0530426,266.66,4,2,3,¦³,µL,8500000,31876,,0.0,0,,RPTNMLLKMHMFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,89.4,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,145.68,4,3,3,¦³,µL,7800000,53542,,0.0,0,,RPPNMLMKMHMFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,114.61,¦í,,,1060221,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,151.06,4,3,3,¦³,µL,6750000,44684,,0.0,0,,RPRNMLMKMHMFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,107.67,¦í,,,1060121,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,148.51,4,3,3,¦³,µL,6580000,44307,,0.0,0,,RPTNMLMKMHMFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤K¸ô1~30¸¹,105.62,¦í,,,1060221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050413,190.22,4,3,3,¦³,µL,7320000,38482,,0.0,0,,RPOPMLKKMHMFFDP78CA
¤¸ªø¶m,¤g¦a,³À¥_¬q541~570¦a¸¹,366.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2771425,7562,,0.0,0,,RPRNMLSLLHMFFEP17CA
¤¸ªø¶m,¤g¦a,³À¥_¬q541~570¦a¸¹,181.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1372350,7562,,0.0,0,,RPSNMLSLLHMFFEP27CA
¤g®wÂí,¤g¦a,¤jÓy¬q511~540¦a¸¹,1538.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060306,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10470000,6806,,0.0,0,,RPRNMLRKMHMFFDP96CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m«£¤º¸ô31~60¸¹,113.48,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060313,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840919,184.47,4,1,2,¦³,µL,2600000,14094,,0.0,0,,RPPNMLQLLHMFFEP76CA
¤f´ò¶m,¤g¦a,±R¤å¬q481~510¦a¸¹,1983.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,396600,200,,0.0,0,©ç½æ¨ú¦^,RPUNMLPJMHMFFEP07CA
¤f´ò¶m,¤g¦a,±R¤å¬q481~510¦a¸¹,2918.7,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,583740,200,,0.0,0,©ç½æ¨ú¦^,RPVNMLPJMHMFFEP17CA
¤¸ªø¶m,¤g¦a,¥ËúA¬q241~270¦a¸¹,428.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1070000,2500,,0.0,0,,RPWNMLPJMHMFFEP27CA
¤f´ò¶m,¤g¦a,±R¤å¬q481~510¦a¸¹,2239.78,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,448000,200,,0.0,0,©ç½æ¨ú¦^,RPPOMLPJMHMFFEP66CA
¤¸ªø¶m,¤g¦a,«È¤l­í¬q1~30¦a¸¹,398.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1926320,4840,,0.0,0,,RPQNMLRKMHMFFEP96CA
¤¸ªø¶m,¤g¦a,«È¤l­í¬q1~30¦a¸¹,1436.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5212680,3630,,0.0,0,,RPRNMLRKMHMFFEP07CA
³Á¼d¶m,¤g¦a,¿³¼d¬q121~150¦a¸¹,1000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,710000,710,,0.0,0,,RPRNMLRLLHMFFFP17CA
¥j§|¶m,¤g¦a,´Ñ½L­í¬q421~450¦a¸¹,2500.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1000,,0.0,0,,RPQNMLSLLHMFFAP76DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n31~60¸¹,144.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051229,173.68,5,2,4,¦³,µL,7750000,44622,,0.0,0,,RPSNMLRLLHMFFDP17DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô121~150¸¹,9.39,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880827,45.06,1,2,1,¦³,µL,2220000,49268,,0.0,0,,RPRNMLTKMHMFFAP96DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤Tµó61~90¸¹,103.55,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990301,177.19,4,3,3,¦³,µL,10100000,57001,,0.0,0,,RPSNMLTKMHMFFAP07DA
¤æ«nÂí,¤g¦a,¤jªF¬q·s±[¤p¬q511~540¦a¸¹,1994.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,4012,,0.0,0,,RPTNMLRLLHMFFBP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó1~30¸¹,3.38,¦í,,,1060314,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831030,108.96,3,2,2,¦³,µL,3300000,30286,,0.0,0,,RPPNMLNLMHMFFAP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w151~180¸¹,128.58,¦í,,,1060215,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040504,218.96,4,3,4,¦³,µL,6450000,29457,,0.0,0,,RPQNMLSLLHMFFCP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½9¾F·s¦N1~30¸¹,102.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051205,250.22,5,3,6,¦³,µL,8800000,35169,,0.0,0,,RPRNMLPLLHMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤@µó31~60¸¹,103.53,¦í,,,1060218,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050628,222.2,4,3,4,¦³,µL,6090000,27408,,0.0,0,,RPUNMLTLLHMFFDP47CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ106§Ë1~30¸¹,80.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040507,174.71,4,2,3,¦³,µL,5350000,30622,,0.0,0,,RPOOMLSLLHMFFAP56CA
¤æ¤»¥«,¤g¦a,±öªLªF¬q1111~1140¦a¸¹,318.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1924565,6050,,0.0,0,,RPQOMLSLLHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Qµó1~30¸¹,76.94,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1040701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050905,167.65,4,1,3,¦³,µL,4950000,29526,,0.0,0,,RPVNMLTLLHMFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤W®ü¸ô151~180¸¹,22.58,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830325,113.19,2,2,2,¦³,µL,3580000,31628,,0.0,0,,RPTOMLTLLHMFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Ñ²»µó31~60¸¹,102.0,¦í,,,1060224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011123,174.01,5,3,4,¦³,µL,14200000,81605,,0.0,0,,RPUOMLTLLHMFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,119.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060220,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,181.47,4,2,4,¦³,µL,5500000,30308,,0.0,0,,RPSNMLRLLHMFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªLÀY¸ô31~60¸¹,83.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810722,147.8,4,1,3,¦³,µL,3500000,23681,,0.0,0,,RPVNMLRLLHMFFAP07CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºh?¤Gµó1~30¸¹,100.45,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050901,224.03,4,1,3,¦³,µL,6600000,29460,,0.0,0,,RPSNMLSLLHMFFAP86CA
